year,rank,country,regional indicator,ladder score,log GDP per capita,social support,healthy life expectancy,freedom to make life choices,generosity,perceptions of corruption,dystopia + residual,whisker-high,whisker-low
2018,1,Finland,Western Europe,7.632,1.305,1.592,0.874,0.681,0.192,0.393,2.595,7.695,7.569
2018,2,Norway,Western Europe,7.594,1.456,1.582,0.861,0.686,0.286,0.34,2.383,7.657,7.53
2018,3,Denmark,Western Europe,7.555,1.351,1.59,0.868,0.683,0.284,0.408,2.37,7.623,7.487
2018,4,Iceland,Western Europe,7.495,1.343,1.644,0.914,0.677,0.353,0.138,2.426,7.593,7.398
2018,5,Switzerland,Western Europe,7.487,1.42,1.549,0.927,0.66,0.256,0.357,2.32,7.57,7.405
2018,6,Netherlands,Western Europe,7.441,1.361,1.488,0.878,0.638,0.333,0.295,2.448,7.498,7.384
2018,7,Canada,North America and ANZ,7.328,1.33,1.532,0.896,0.653,0.321,0.291,2.306,7.421,7.236
2018,8,New Zealand,North America and ANZ,7.324,1.268,1.601,0.876,0.669,0.365,0.389,2.156,7.401,7.247
2018,9,Sweden,Western Europe,7.314,1.355,1.501,0.913,0.659,0.285,0.383,2.217,7.388,7.241
2018,10,Australia,North America and ANZ,7.272,1.34,1.573,0.91,0.647,0.361,0.302,2.139,7.358,7.186
2018,11,Israel,Middle East and North Africa,7.19,1.244,1.433,0.888,0.464,0.262,0.082,2.817,7.257,7.123
2018,12,Austria,Western Europe,7.139,1.341,1.504,0.891,0.617,0.242,0.224,2.319,7.209,7.069
2018,13,Costa Rica,Latin America and Caribbean,7.072,1.01,1.459,0.817,0.632,0.143,0.101,2.911,7.16,6.983
2018,14,Ireland,Western Europe,6.977,1.448,1.583,0.876,0.614,0.307,0.306,1.844,7.055,6.9
2018,15,Germany,Western Europe,6.965,1.34,1.474,0.861,0.586,0.273,0.28,2.151,7.024,6.905
2018,16,Belgium,Western Europe,6.927,1.324,1.483,0.894,0.583,0.188,0.24,2.215,6.995,6.859
2018,17,Luxembourg,Western Europe,6.91,1.576,1.52,0.896,0.632,0.196,0.321,1.769,6.975,6.844
2018,18,United States,North America and ANZ,6.886,1.398,1.471,0.819,0.547,0.291,0.133,2.227,6.974,6.798
2018,19,United Kingdom,Western Europe,6.814,1.301,1.559,0.883,0.533,0.354,0.272,1.912,6.887,6.741
2018,20,United Arab Emirates,Middle East and North Africa,6.774,1.467,1.296,0.776,0.67,0.284,0.186,2.096,6.844,6.704
2018,21,Czech Republic,Central and Eastern Europe,6.711,1.233,1.489,0.854,0.543,0.064,0.034,2.494,6.783,6.639
2018,22,Malta,Western Europe,6.627,1.27,1.525,0.884,0.645,0.376,0.142,1.784,6.709,6.544
2018,23,France,Western Europe,6.489,1.293,1.466,0.908,0.52,0.098,0.176,2.028,6.569,6.41
2018,24,Mexico,Latin America and Caribbean,6.488,1.038,1.252,0.761,0.479,0.069,0.095,2.795,6.581,6.396
2018,25,Chile,Latin America and Caribbean,6.476,1.131,1.331,0.808,0.431,0.197,0.061,2.517,6.565,6.388
2018,26,Taiwan Province of China,East Asia,6.441,1.365,1.436,0.857,0.418,0.151,0.078,2.136,6.525,6.356
2018,27,Panama,Latin America and Caribbean,6.43,1.112,1.438,0.759,0.597,0.125,0.063,2.336,6.539,6.321
2018,28,Brazil,Latin America and Caribbean,6.419,0.986,1.474,0.675,0.493,0.11,0.088,2.592,6.515,6.323
2018,29,Argentina,Latin America and Caribbean,6.388,1.073,1.468,0.744,0.57,0.062,0.054,2.418,6.485,6.291
2018,30,Guatemala,Latin America and Caribbean,6.382,0.781,1.268,0.608,0.604,0.179,0.071,2.871,6.497,6.267
2018,31,Uruguay,Latin America and Caribbean,6.379,1.093,1.459,0.771,0.625,0.13,0.155,2.147,6.474,6.284
2018,32,Qatar,Middle East and North Africa,6.374,1.649,1.303,0.748,0.654,0.256,0.171,1.593,6.568,6.181
2018,33,Saudi Arabia,Middle East and North Africa,6.371,1.379,1.331,0.633,0.509,0.098,0.127,2.293,6.481,6.26
2018,34,Singapore,Southeast Asia,6.343,1.529,1.451,1.008,0.631,0.261,0.457,1.005,6.406,6.28
